[info] runServer socketPath=/home/ubuntu/.cursor/projects/home-ubuntu-changwon-fund/worker.sock
[debug] Starting typescript-language-server npxPath=/usr/bin/npx
[debug] Child Typescript LSP process spawned with PID: 81455
[debug] Sending LSP initialize request
[info] Indexing now
[debug] did not initialize LSP provider error=Request initialize failed with message: Could not find a valid TypeScript installation. Please ensure that the "typescript" dependency is installed in the workspace or that a valid `tsserver.path` is specified. Exiting.
[info] Getting tree structure for workspacePath=/home/ubuntu/changwon_fund
[info] Syncing merkle subtree path=.cursor localHash=0b77951342c8e9afdb238db41a9921da99766ae2a43799d77f0eae9cbc56da8c remoteHash=undefined
[info] Syncing merkle subtree path=extend localHash=ac3919b3aee4a18b05100246800bd63e99a4294dc1fd826e75dc028d69ba47a0 remoteHash=undefined
[info] Syncing merkle subtree path=.claude localHash=259ae9ef2ccad99677a179f3472b4d41a0c682be0d63e38f092804593b393368 remoteHash=undefined
[info] Syncing merkle subtree path=insert_campaign_data.php localHash=268e9a3cc1509c5b1363cb832df27e080c935a03b089a77e1cc979534807d18b remoteHash=undefined
[info] Syncing merkle subtree path=LICENSE.txt localHash=034afec589ec9fe5a10d61ae40e1404b83bf7c6fed9d53cfec0bc2a58bf7aad9 remoteHash=undefined
[info] Syncing merkle subtree path=test_problem_solve_20260124.md localHash=3ab5a53818d2556b82a00658db003fb6247326f06ca24f96b490b32e8de32d35 remoteHash=undefined
[info] Syncing merkle subtree path=README.md localHash=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 remoteHash=undefined
[info] Syncing merkle subtree path=tail.php localHash=8a97c9bb27f5a5670e4f2b8819d4c499e8130a3af97402e13d0034e19306800b remoteHash=undefined
[info] Syncing merkle subtree path=e2e localHash=d1f7f9ef19acb7fc04742865832fa9dac0e0180a52e06037f12ff0160b6e2ab5 remoteHash=undefined
[info] Syncing merkle subtree path=common.php localHash=e532f55bd5fe2d5087b6a38f1887ebb0e9bb5d54874bfadbadeee1d883a5601b remoteHash=undefined
[info] Syncing merkle subtree path=g4_import_run.php localHash=b9d1b8e6f7e6a62d10a4e48d9a5ec243d0a091cbb3e6b5625058486e66627eef remoteHash=undefined
[info] Syncing merkle subtree path=.htaccess localHash=5d27b0a462189ddd01d1109a3c22c520efbda815205e03a5274168b9e9b47d1a remoteHash=undefined
[info] Syncing merkle subtree path=cursor-cli-install-guide.md localHash=5dae3382fd1fa77416921c836762ccb142013c79c665b707376a9256e3f3026e remoteHash=undefined
[info] Syncing merkle subtree path=data localHash=757a37fc93b10c72d3d04a78f55e01a94096c6df10d90c3fc38cfb6eaca47ac8 remoteHash=undefined
[info] Syncing merkle subtree path=pip_setup_guide.md localHash=0fad3c980f67e26734f6de8c33e7871dcb212a384c3b7a035bcd7a1f45510d48 remoteHash=undefined
[info] Syncing merkle subtree path=orderupgrade.php localHash=f5d1095284c5b3b34d1761e4acf700d26eb079aeacd1215e926b39e06c5ff350 remoteHash=undefined
[info] Syncing merkle subtree path=.cursorrules localHash=64bee9acb694d23dc1d5932beaf88a14e1ceb9001fc0b97f44c28413dbc638fb remoteHash=undefined
[info] Syncing merkle subtree path=adm_cw localHash=0532b703a3a452c9f8304c46ed25657f1d84e3f95e8336147157f733aecde4c6 remoteHash=undefined
[info] Syncing merkle subtree path=db_migration localHash=41343dfce81f3210bb090a0a1a8b47d0fd27d2cae4991eec2211ad6a9a418241 remoteHash=undefined
[info] Syncing merkle subtree path=donor-section.php localHash=e3d6a7eec1ef0e2b29358889d64cb079a5c7962ac1fe5d15ae05ba9b06a9a79b remoteHash=undefined
[info] Syncing merkle subtree path=write_sponsor_php.md localHash=658a8eedfba823b48ae31d834e0d1d0ccbcadd6aa352b40ff536a99a55b2ed21 remoteHash=undefined
[info] Syncing merkle subtree path=head.php localHash=ba238087c399897818a48a3eaaed46dc9e9cb64280a8ea7dfa163b67aaa9d9ee remoteHash=undefined
[info] Syncing merkle subtree path=config.php localHash=08a3b976144802245f09abf88f6ad9e8d5f7c4942938f032985ec8f810f7cd74 remoteHash=undefined
[info] Syncing merkle subtree path=sitemap.php localHash=efbed3a375a6c7cd60d3352e3db4df936f8db2ca8e3982e73dc9ccdbb7083843 remoteHash=undefined
[info] Syncing merkle subtree path=responsive.md localHash=1c96de9f2758552574edc25fb613c921d14bb9d66c5e09722f6e68b476f55227 remoteHash=undefined
[info] Syncing merkle subtree path=yc4_import.php localHash=487076c17eb3ad12444d5803af1dc3a03371e9ce8c69901e046c101a54b88079 remoteHash=undefined
[info] Syncing merkle subtree path=.workspace.json localHash=e474a99e30c533b3cd2002bb5414d29a06861bcbbbc556bf57eef00be455951f remoteHash=undefined
[info] Syncing merkle subtree path=version.php localHash=32af4198f25d0d0fb5b627cd567584c4468b2f38a86b579c6df6812665066c55 remoteHash=undefined
[info] Syncing merkle subtree path=package.json localHash=846dd1a041e78ab53716eec877cc93b01b68ea5038b6086cbe82b9681d13ed85 remoteHash=undefined
[info] Syncing merkle subtree path=index.php localHash=74e7f30de9a07d5e7b398d5cce876fe841d2935823fe09a36526266cca5ca7c2 remoteHash=undefined
[info] Syncing merkle subtree path=skin localHash=0f0102ce34f26b8c352a491e45477120e84e163054d7f4b762a0fe2b6858ce60 remoteHash=undefined
[info] Syncing merkle subtree path=lib localHash=49572c7b15058c304274987c01d2be71cb1ed8fad1e35a86a778235b6e894931 remoteHash=undefined
[info] Syncing merkle subtree path=write_sponsor_field.md localHash=db2565e7abf90bd83171990eea40afecbbe0e43735da94ccf783126e03e35c01 remoteHash=undefined
[info] Syncing merkle subtree path=_common.php localHash=2d5fe036ab1582830c2fdd4aa394c50ada709cd3222352cbe83daf6dbea96bd5 remoteHash=undefined
[info] Syncing merkle subtree path=shop.config.php localHash=e2a6ed60f8b745f0d1bdc8ad149d409687bbbe40ec42c69ccc0d6d489d4ef3d0 remoteHash=undefined
[info] Syncing merkle subtree path=_tail.php localHash=a818c3fb96c6419ef4f9b0476529cb1e96c98cfef5c9130cbf983687e985703b remoteHash=undefined
[info] Syncing merkle subtree path=robots.txt localHash=eb387ff133179efe8e85017e5216da44555ade968d96048ec9c13c1b0b752550 remoteHash=undefined
[info] Syncing merkle subtree path=upgrade_adm_from_figma.md localHash=bb2a46d1cdc64d89d9a4215cd70ac49dae420b0c220adb2ac42876739e7d0443 remoteHash=undefined
[info] Syncing merkle subtree path=tail.sub.php localHash=fb703c28edcca35d0346b79bc445a2124a59fffc50c22c7d83523d4069c5b148 remoteHash=undefined
[info] Syncing merkle subtree path=alim localHash=f2a7d0b3fe483b77a4ce587b6b50da4db91c63b7c74eac0feeee0a7c0c01b51c remoteHash=undefined
[info] Syncing merkle subtree path=tsconfig.json localHash=fe122dbd6cf1f3fa8386fea7cf5114574a810c3e22314883ba05dbd4144c35cc remoteHash=undefined
[info] Syncing merkle subtree path=.gitignore localHash=9e7c8ba89684ac20cac01271b71467bc0b914f527e3338629c877c86fc8421d2 remoteHash=undefined
[info] Syncing merkle subtree path=SECURITY.md localHash=e186a0bb8dd58ac3d57612b56b8ff42109104ed5176e5492e63ae2425e84d071 remoteHash=undefined
[info] Syncing merkle subtree path=plugin localHash=298ec5476502ce042d3b8cbde560f2bd2934f7305fa6fc5327c4428e5051c214 remoteHash=undefined
[info] Syncing merkle subtree path=mobile localHash=1085e8c99517ddfbee7c9f51e04ccd57887d74d19887e543761735139a924c69 remoteHash=undefined
[info] Syncing merkle subtree path=css/main.css localHash=4bdd465a806c57c6e195ad6994a43e565580f48006806d124979ca9102966ba7 remoteHash=undefined
[info] Syncing merkle subtree path=css/default_shop.css localHash=a8950d82c7849c8c27f2ed9a16fc5cb6d79c467881f9eda8e5395a1581d128e0 remoteHash=undefined
[info] Syncing merkle subtree path=css/footer.css localHash=c2cf697ab48c46d9cd8e0f1a2a61b99616a5968051830ca7d064ce8e4f8fea92 remoteHash=undefined
[info] Syncing merkle subtree path=css/aos.css localHash=1aa8845fd06e475aefe733d4e55b36a92fcd487975049c8172341827ac9cc03e remoteHash=undefined
[info] Syncing merkle subtree path=css/donor-section.css localHash=91078d640099dd2149283f4dc8d1e133558e1c3cc6cb04440b88ddd3d61bb09d remoteHash=undefined
[info] Syncing merkle subtree path=css/organization.css localHash=9fa39d988be116bed9363ad58907ea1c0aa8310e33157d30f908e5b47a9c286d remoteHash=undefined
[info] Syncing merkle subtree path=css/header.css localHash=ea1292698569acc3f7f67e5596ffe52fcb5f69fccf067ca6224106de2cb3a5a3 remoteHash=undefined
[info] Syncing merkle subtree path=css/mou.css localHash=069c9dfc7256c0ff4b0f48aa250a8ebf4e2a8fe0be69e225e1014b3336c7a68f remoteHash=undefined
[info] Syncing merkle subtree path=css/intro.css localHash=3db81e68b8bfb59df60f4886da45d593f3ea420a1582521f83600b67135e743e remoteHash=undefined
[info] Syncing merkle subtree path=css/about_tab.css localHash=4e8b3472646d260dde26df0d8f305be9575c18fc40545607a7646096148087ac remoteHash=undefined
[info] Syncing merkle subtree path=css/history-section.css localHash=d103e6da76c3c4c7051a0df671c103d99cc173403ec41d3d9829fa6ad9151f3b remoteHash=undefined
[info] Syncing merkle subtree path=css/default.css localHash=8dc6f13ff176ea8162566318cc9bf1a80098bc696cc71793eb131439317af3bd remoteHash=undefined
[info] Syncing merkle subtree path=css/background-section.css localHash=464db8aa63b03faf3af3c5ed996f6e46be9a19236038030da690cc6d2521d97e remoteHash=undefined
[info] Syncing merkle subtree path=css/vision-section.css localHash=e7164cb536b2e30937a424c5bca875e89aa5a69657fef80ddf71d806571c0344 remoteHash=undefined
[info] Syncing merkle subtree path=css/benefit.css localHash=2fdc90dcc7853a84ec59bf43fe6bac58f8326f272dbb279f2007e21c6f35b534 remoteHash=undefined
[info] Syncing merkle subtree path=css/donation_type.css localHash=0f23fd3271a6dc50dc303751abcc27a362c12796abd4703deca9f89229a62faa remoteHash=undefined
[info] Syncing merkle subtree path=css/location.css localHash=2a6932f699965d119068c26ce21f3edddf4379151d347a484de5c5629789d95e remoteHash=undefined
[info] Syncing merkle subtree path=css/orderform.css localHash=180f58a2022340652ef3e12931661a14bec66c5edd2ad04acd44653bf2841dea remoteHash=undefined
[info] Syncing merkle subtree path=css/status.css localHash=de53db15fca238f91e58d67a65cc3ceaf2e798c4bfa36d9d07fdb21751c9fed3 remoteHash=undefined
[info] Syncing merkle subtree path=theme/basic localHash=a94281abc99c73c203360de587848e839da2c340ea4c98f5b2d3052559b70eb2 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/register_form_update_ajax.php localHash=866f3f5d24e0aaff177f19562fb1b775e75d7cc9f70cfb337b3ffc7bb55185ef remoteHash=undefined
[info] Syncing merkle subtree path=bbs/write.php localHash=4b23c8d16846500e0c69cabcb7ac4095826c0239941fb777d020461bdb313a10 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/scrap.php localHash=d99dcc5c47f158f48cccb6001c6a0b431099052034be4334034c73c873dba329 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/write_update_mail.php localHash=fb66efad4272dfb54348f52d2c570aa0856658b53b23beb998b3c6bfc5fa0887 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/alert.php localHash=dda0e6418b103c6327867cef215e616a8d79986f0760d8c8fcfb179210c1c1e7 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/new.php localHash=65562ea7463b307fcf44388a1b2a82297a072fcafb881863381fde98d681c8b4 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/write_comment_update.sns.php localHash=988341b34dd0165a176f38acd3c19636c6e6ce5f4425f69a5a4dbc9b903ce016 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/register_email_update.php localHash=16b21a7220ecdcf52aabf66684e571bd693fd4721a6941216e639a43877035b6 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.autosavelist.php localHash=b087951f040c37b78159ba4f62210db0a16065adaee90b7313a09b441f37b5ce remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.write.token.php localHash=21f0a86703d52b8ac15e3f75a7c9a6675e5fe27e3b59b0321c7a15a569872fad remoteHash=undefined
[info] Syncing merkle subtree path=bbs/rss.php localHash=3436424b5750177dab089cf9f4658fc856589fab245ac8f9be579ffde2af7d32 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/current_connect.php localHash=6ca800aa76f6b96aac37175c5eae6cf97672d55f0ccdf4547088231d86211b14 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/password_reset.php localHash=ff4c56fc6d26515ad162b71b0ebe486a24809b3e6c24c4268540c726bc78abf7 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/poll_result.php localHash=fddc850097b3f176bcacf038d054c275e989f3564e6f9cc8254d59010e586423 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/_tail.php localHash=b720e83f7eb542a59135c197dc2453709a4c664f14da1898eda77c6efafce8f2 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/formmail.php localHash=853af5d96e69f220ca1585c07ba5159b6e4b592866cef499fe758f3dddd24e15 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.mb_nick.php localHash=a69daa12e31097a32df5ef05a4b0a8dda4272b03e62aa5af6513fa4bb7606d9a remoteHash=undefined
[info] Syncing merkle subtree path=bbs/move_update.php localHash=00bca8a8fa64495082cb2fc668bab8c78d8043d46b1374e27ffa3196a539cc50 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.mb_hp.php localHash=c2ad35128b88ea86241d89d6685c79ec465651711e29ec169f54ecdfb52e9046 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/member_leave.php localHash=53e2bee569a90b220bf48ed92bdbdd88f1e0453163973bbd2d8b16c1c4b0f792 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/qahead.php localHash=1b7a79d37fc3330c4e094ee07f7b76f9746ce94b51c7126e09c54976771ca899 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/newwin.inc.php localHash=fce0826121ea3de447d16db0b43c6b1a5176094c8e6aa7379c0d3a5d2ed80461 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/write_update.php localHash=0d6cb0dc56f86ae2c9a4504d9d518a27d90b4aa0341cef8b949cdade0a626c4a remoteHash=undefined
[info] Syncing merkle subtree path=bbs/login_check.php localHash=80ef8ce19c0afc8f52ed7e21d3c9a99c4dc3699aef7d185bed8e74a9fdcc480c remoteHash=undefined
[info] Syncing merkle subtree path=bbs/db_table.optimize.php localHash=406274a5eadb2d89f56fbf69e48a0555569bcfbcac6a5bfaaf89141615ed1eee remoteHash=undefined
[info] Syncing merkle subtree path=bbs/_head.php localHash=cbe40b2176610211d55d797c53cfb615fdaef97f85ee3d0665b9b94af24e6c16 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/confirm.php localHash=1a3ee1a3a1572e56449e91f31cd065c87e4f9b874295c03c647303e46117e5d1 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/_tail.sub.php localHash=3e93e84e6e054b43a8b3c3d9e82031a96aba396df76276a4fa6ed6922b9a2cfc remoteHash=undefined
[info] Syncing merkle subtree path=bbs/write_comment_update.php localHash=ef0cda6b5b0750b8b62bcf0dfe26b4733c3f36a783f201c07fe0c4b9d4bb8c48 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/qatail.php localHash=f6448b5bbdea0f1f074cce2e8b6487046228b9bbdfa516a876540942ff6bef4b remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.mb_recommend.php localHash=11c0fbfa8dc95ca9c7a66fe2c1600726e561199de3ffd073d09540c31cdfc6d5 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/memo_form.php localHash=2e4792c621ce987abbd79151bcece367ec62b48b72910539d22b25e4ea164e1f remoteHash=undefined
[info] Syncing merkle subtree path=bbs/password_lost2.php localHash=edeb0638d6280e61238a25b8258bb55dac2d5ab1f3254635d62e2136ad849a5d remoteHash=undefined
[info] Syncing merkle subtree path=bbs/write.claude.php localHash=4b23c8d16846500e0c69cabcb7ac4095826c0239941fb777d020461bdb313a10 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/_common.php localHash=4897dca6dc868012d9f9adba1856b0574d840d37550ad6921870157faa66ff23 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/member_cert_refresh_update.php localHash=ef594354f90679097b5ffa8b5f0f760bc804411f5cd827c88839d995a67ca820 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/profile.php localHash=0e48441af5dc2962fde42097e4c71bf40a72f2194055c2076f05319a87c5e699 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/board.php localHash=cb54dd5da93a0c1c373b858cfe197b7fa534031538fa5949669338917c10f03a remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.autosaveload.php localHash=c3b18edc75542b64a457a0801f5e1003a2e68289ee8dc6f4969f73384d4fe5f8 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/delete_all.php localHash=f478460884648968a0a458424dbcea34c20467b4bea0393f571bc34ced9498a0 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/new_delete.php localHash=e615693a03a947ac5bd2b8593c999120526e8db10f831254db5019efa27121ea remoteHash=undefined
[info] Syncing merkle subtree path=bbs/register_form_update_mail1.php localHash=adaaa92893979d7d84eb985504007296a1018fd68ec38f61f47bc1bf98a6a812 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/poll_update.php localHash=7a35c77218490a2bb1eb5a19c59c82a86da5e3c888caae02764db0ddcb16d9f7 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/scrap_popin.php localHash=99b888a3fc8efab487dd91fe17b3a04ef58f687bba1fa527fddef52f3f1183e6 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.mb_email.php localHash=3af0a863104bace7959cdd11ab6be5f6218c174ec809c30e7ee63fa46b850e0d remoteHash=undefined
[info] Syncing merkle subtree path=bbs/register_form.php localHash=04ef878637cf971e55da87bd9d346b2a5caa4cbc98564263342738e465718dfe remoteHash=undefined
[info] Syncing merkle subtree path=bbs/email_stop.php localHash=999282dfab1ae4851076257b672eb4be3ab382388edfb09b45f5ee2dd6b636b7 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/board_head.php localHash=6c886f601bc9c29a7deca70b863f24e8e5718da03f3ceb70e176b70bebaf093f remoteHash=undefined
[info] Syncing merkle subtree path=bbs/visit_insert.inc.php localHash=8bde0d76c69aa651fc1abbc785dfbb4efe968b197502bbfb92dbba8a15d3ad3a remoteHash=undefined
[info] Syncing merkle subtree path=bbs/formmail_send.php localHash=a8cf1d58920e2a2062ed30ddbb7b783aa44de67c4fc49b536b3322cc8b14964e remoteHash=undefined
[info] Syncing merkle subtree path=bbs/member_confirm.php localHash=a13b65aced4c4781bc6d02866da9f8e69657945db4e680232001b38fcf0385da remoteHash=undefined
[info] Syncing merkle subtree path=bbs/memo.php localHash=5d6d72df9c655455b48c03fd724db3d08ed209a3818b6f1d09027e96ec856c7c remoteHash=undefined
[info] Syncing merkle subtree path=bbs/delete_comment.php localHash=03a4b1c371227d563c6a1df0858403df21d7b09d481d9bd510ed0c5389c36392 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/view_image.php localHash=0c17098bcdab09f75412c126cb456cfbfc0ab66bab0dfdea5a880931946124c4 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.filter.php localHash=5f38876b96b9092a8ce7e730eda2492a726f8d80411ceb55cbce3c74323607a7 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/visit_browscap.inc.php localHash=8a0fddc43c806f86497803560ae3f582b1a53e54cee944f47160891264a52652 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/register_form_update.php localHash=86beb4ced229c440c3dd7091bc3e54ea6bd465641e8ed691ae64e62a543ade4a remoteHash=undefined
[info] Syncing merkle subtree path=bbs/poll_etc_update.php localHash=71c88446c0113d4a84419258d057557700b75dcd1ae4959c8c508845c169cbfd remoteHash=undefined
[info] Syncing merkle subtree path=bbs/register_email.php localHash=a0bbbd4e99ffe17a31bb7f7bdf02114c93d24e91573ad07cfd75598444e469f1 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/password_reset_update.php localHash=5751f8d49b4ce36c7bdaabc892da0087d33b9cfab3e27d0e79cc974af9b003cf remoteHash=undefined
[info] Syncing merkle subtree path=bbs/download.php localHash=53a6eac9eca34a74cfba78e92f4efdfb56adb4403437fef9228e22a5f659f945 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/email_certify.php localHash=9a2442a0f6b7089d4e360f080ec946acab620262392c08d3d4d83aaee57e3c80 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/qawrite_update.php localHash=0865a36c7b20f72e3f7dbeb2dc3eff9425bcd47bceb86e0c72e94521fd822f16 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/register_result.php localHash=db93b220ee7b3afa356b5f1134a456345e85328f5f9c05b55cc567056e2fdd32 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/member_cert_refresh.php localHash=442f82dd8f121944c65cab8597c623cc968722339b30e07ad8c2b312da9cc844 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/my_campaign.php localHash=f1975c8d10852b99fa3f8102bae6c93f4467b1ca5547ff026bfc680954763702 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/qawrite.php localHash=6a49e80bdc2b84cb55a2259b7aeae924d8c90ce9a79cdc3322d3233a37438ff2 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/search.php localHash=204504f61347ff202f77847748876adf1f3ec6d4449d9f89be0f920443a105cc remoteHash=undefined
[info] Syncing merkle subtree path=bbs/memo_form_update.php localHash=7aa4b9725a351dc5ec6c25d1fef4ca95e9186b4e561620cf545d086bb7915e78 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/delete.php localHash=ec600a11caa96e721e587b84ec09dcef6813e3bb17c69e15ed401ebc8a515dfa remoteHash=undefined
[info] Syncing merkle subtree path=bbs/view_comment.php localHash=965dad12ad99182e85e4aa859cead2207c4d3f6a8c2a4e7cccbb8e09e55f5851 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/sns_send.php localHash=837da21a4a82078d93a4bf1b5ba4dc714df37bd459ed15c88b44d6096b5f96c0 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/point.php localHash=fa6c421822c57f0804026f505a9e6c1b1b23dc4dac43df4f9e596f5f80e7991f remoteHash=undefined
[info] Syncing merkle subtree path=bbs/ajax.mb_id.php localHash=3360727e84ef93cc03854efd6293d9579f91b3d38630613a7e979c55c4d0bb81 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/faq.php localHash=e84ff78e5ac21943676e113f690774381ee983f6aac0ecd03b1e54d6d87dffa0 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/list.php localHash=e36c6c5f97db500e832244705dd3da336faa234016253484793065f60325fdb4 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/memo_delete.php localHash=42eea1885ef9d511cb1ddbf24d09c4ae72c8bbc05025ae8f2748e1239711cb50 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/password.php localHash=a1272b25a2b2f656aab9d365b353ed38f03a160c946713b2c6c8ae752c466ff8 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/move.php localHash=93b2382b2548ba5f65ea64b476a63917618df546203c7b74e14bc42a79c924b1 remoteHash=undefined
[info] Syncing merkle subtree path=bbs/login.php localHash=36272335afb1e951556a7163c6d250d41f0313badeabee44675082bd4f0219b3 remoteHash=undefined
